Pupil,School,Posttest,Intervention,Pretest,FSM,class 
1,1,16,1,1,0,1
2,1,13,1,4,1,1
3,1,18,1,5,1,1
4,1,14,1,4,1,1
5,1,25,1,5,1,1
6,1,13,1,2,0,1
7,1,23,1,5,1,2
8,1,26,1,5,1,2
9,1,16,1,2,0,2
10,1,8,1,2,0,2
11,1,17,1,4,1,2
12,1,21,1,4,1,2
13,1,14,1,2,0,2
14,2,22,1,3,0,1
15,2,23,1,5,1,1
16,2,20,1,4,1,1
17,2,24,1,4,1,1
18,2,16,1,2,0,1
19,2,25,1,5,1,1
20,2,24,1,5,1,1
21,2,26,1,4,1,1
22,2,20,1,4,1,1
23,2,27,1,4,1,1
24,2,22,1,3,0,1
25,2,29,1,5,1,1
26,2,19,1,5,1,1
27,2,26,1,3,0,1
28,2,19,1,3,0,1
29,2,27,1,5,1,1
30,2,28,1,5,1,1
31,2,27,1,5,1,2
32,2,24,1,5,1,2
33,2,26,1,5,1,2
34,2,24,1,5,1,2
35,2,22,1,5,1,2
36,2,20,1,4,1,2
37,2,24,1,5,1,2
38,2,26,1,5,1,2
39,2,24,1,4,1,2
40,2,17,1,2,0,2
41,2,16,1,5,1,2
42,2,18,1,3,0,2
43,2,26,1,1,0,2
44,2,18,1,2,0,2
45,2,27,1,5,1,2
46,2,28,1,4,1,2
47,3,22,1,2,0,1
48,3,27,1,4,1,1
49,3,27,1,4,1,1
50,3,24,1,5,1,1
51,3,21,1,2,0,1
52,3,23,1,3,0,1
53,3,27,1,4,1,1
54,3,27,1,4,1,1
55,3,23,1,4,1,1
56,3,21,1,1,0,1
57,3,30,1,4,1,1
58,3,27,1,4,1,1
59,3,24,1,2,0,1
60,3,24,1,3,0,1
61,3,23,1,4,1,1
62,3,24,1,5,1,2
63,3,23,1,4,1,2
64,3,31,1,3,0,2
65,3,21,1,1,0,2
66,3,21,1,2,0,2
67,3,18,1,5,1,2
68,3,14,1,3,0,2
69,3,28,1,5,1,2
70,3,19,1,2,0,2
71,3,19,1,1,0,2
72,3,22,1,3,0,2
73,3,21,1,5,1,2
74,3,25,1,2,0,2
75,3,26,1,4,1,2
76,3,30,1,4,1,2
77,4,24,0,4,1,1
78,4,24,0,5,1,1
